1038 3 474 469 470 476
1039 3 1246 1243 1244 1249
1040 3 1246 1243 1244 1250
1041 3 1247 1243 1244 1249
1042 3 1247 1243 1244 1250
1043 3 1248 1243 1244 1249
1044 3 1248 1243 1244 1250
1045 3 1237 1234 1235 1240
1046 3 1237 1234 1235 1241
1047 3 1238 1234 1235 1240
1048 3 1238 1234 1235 1241
1049 3 1239 1234 1235 1240
1050 3 1239 1234 1235 1241
1051 1 1711 1712 1713 1719
1052 2 1713 1712 1711 1714
1053 2 1713 1712 1711 1715
1054 2 1713 1712 1711 1716
1055 4 1717 1712 1713 1719
1056 4 1718 1712 1713 1719
1057 1 469 470 471 477
1058 2 471 470 469 472
1059 2 471 470 469 473
1060 2 471 470 469 474
1061 4 475 470 471 477
1062 4 476 470 471 477
1063 1 1018 1019 1020 1026
1064 2 1020 1019 1018 1021
1065 2 1020 1019 1018 1022
1066 2 1020 1019 1018 1023
1067 4 1024 1019 1020 1026
1068 4 1025 1019 1020 1026
1069 3 1021 1018 1019 1024
1070 3 1021 1018 1019 1025
1071 3 1022 1018 1019 1024
1072 3 1022 1018 1019 1025
1073 3 1023 1018 1019 1024
1074 3 1023 1018 1019 1025
1075 1 1612 1613 1614 1620
1076 2 1614 1613 1612 1615
1077 2 1614 1613 1612 1616
1078 2 1614 1613 1612 1617
1079 4 1618 1613 1614 1620
1080 4 1619 1613 1614 1620
1081 1 568 569 570 576
1082 2 570 569 568 571
1083 2 570 569 568 572
1084 2 570 569 568 573
1085 4 574 569 570 576
1086 4 575 569 570 576
1087 1 577 578 579 585
1088 2 579 578 577 580
1089 2 579 578 577 581
1090 2 579 578 577 582
1091 4 583 578 579 585
1092 4 584 578 579 585
1093 3 1336 1333 1334 1339
1094 3 1336 1333 1334 1340
1095 3 1337 1333 1334 1339
1096 3 1337 1333 1334 1340
1097 3 1338 1333 1334 1339
1098 3 1338 1333 1334 1340
1099 1 1333 1334 1335 1341
1100 2 1335 1334 1333 1336
1101 2 1335 1334 1333 1337
1102 2 1335 1334 1333 1338
1103 4 1339 1334 1335 1341
1104 4 1340 1334 1335 1341
1105 1 667 668 669 675
1106 2 669 668 667 670
1107 2 669 668 667 671
1108 2 669 668 667 672
1109 4 673 668 669 675
1110 4 674 668 669 675
1111 3 670 667 668 673
1112 3 670 667 668 674
1113 3 671 667 668 673
1114 3 671 667 668 674
1115 3 672 667 668 673
1116 3 672 667 668 674
1117 1 1279 1280 1281 1287
1118 2 1281 1280 1279 1282
1119 2 1281 1280 1279 1283
1120 2 1281 1280 1279 1284
1121 4 1285 1280 1281 1287
1122 4 1286 1280 1281 1287
1123 1 1117 1118 1119 1125
1124 2 1119 1118 1117 1120
1125 2 1119 1118 1117 1121
1126 2 1119 1118 1117 1122
1127 4 1123 1118 1119 1125
1128 4 1124 1118 1119 1125
1129 3 571 568 569 574
1130 3 571 568 569 575
1131 3 572 568 569 574
1132 3 572 568 569 575
1133 3 573 568 569 574
1134 3 573 568 569 575
1135 1 55 56 57 63
1136 2 57 56 55 58
1137 2 57 56 55 59
1138 2 57 56 55 60
1139 4 61 56 57 63
1140 4 62 56 57 63
1141 3 1174 1171 1172 1177
1142 3 1174 1171 1172 1178
1143 3 1175 1171 1172 1177
1144 3 1175 1171 1172 1178
1145 3 1176 1171 1172 1177
1146 3 1176 1171 1172 1178
1147 1 1171 1172 1173 1179
1148 2 1173 1172 1171 1174
1149 2 1173 1172 1171 1175
1150 2 1173 1172 1171 1176
1151 4 1177 1172 1173 1179
1152 4 1178 1172 1173 1179
1153 3 1282 1279 1280 1285
1154 3 1282 1279 1280 1286
1155 3 1283 1279 1280 1285
1156 3 1283 1279 1280 1286
1157 3 1284 1279 1280 1285
1158 3 1284 1279 1280 1286
1159 3 625 622 623 628
1160 3 625 622 623 629
1161 3 626 622 623 628
1162 3 626 622 623 629
1163 3 627 622 623 628
1164 3 627 622 623 629
1165 3 580 577 578 583
1166 3 580 577 578 584
1167 3 581 577 578 583
1168 3 581 577 578 584
1169 3 582 577 578 583
1170 3 582 577 578 584
1171 3 58 55 56 61
1172 3 58 55 56 62
1173 3 59 55 56 61
1174 3 59 55 56 62
1175 3 60 55 56 61
1176 3 60 55 56 62
1177 3 1615 1612 1613 1618
1178 3 1615 1612 1613 1619
1179 3 1616 1612 1613 1618
1180 3 1616 1612 1613 1619
1181 3 1617 1612 1613 1618
1182 3 1617 1612 1613 1619
1183 3 1120 1117 1118 1123
1184 3 1120 1117 1118 1124
1185 3 1121 1117 1118 1123
1186 3 1121 1117 1118 1124
1187 3 1122 1117 1118 1123
1188 3 1122 1117 1118 1124
1189 3 1417 1414 1415 1420
1190 3 1417 1414 1415 1421
1191 3 1418 1414 1415 1420
1192 3 1418 1414 1415 1421
1193 3 1419 1414 1415 1420
1194 3 1419 1414 1415 1421
1195 3 202 199 200 205
1196 3 202 199 200 206
1197 3 203 199 200 205
1198 3 203 199 200 206
1199 3 204 199 200 205
1200 3 204 199 200 206
1201 1 1414 1415 1416 1422
1202 2 1416 1415 1414 1417
1203 2 1416 1415 1414 1418
1204 2 1416 1415 1414 1419
1205 4 1420 1415 1416 1422
1206 4 1421 1415 1416 1422
1207 1 505 506 507 513
1208 2 507 506 505 508
1209 2 507 506 505 509
1210 2 507 506 505 510
1211 4 511 506 507 513
1212 4 512 506 507 513
1213 1 199 200 201 207
1214 2 201 200 199 202
1215 2 201 200 199 203
1216 2 201 200 199 204
1217 4 205 200 201 207
1218 4 206 200 201 207
1219 3 1210 1207 1208 1213
1220 3 1210 1207 1208 1214
1221 3 1211 1207 1208 1213
1222 3 1211 1207 1208 1214
1223 3 1212 1207 1208 1213
1224 3 1212 1207 1208 1214
1225 1 1756 1757 1758 1764
1226 2 1758 1757 1756 1759
1227 2 1758 1757 1756 1760
1228 2 1758 1757 1756 1761
1229 4 1762 1757 1758 1764
1230 4 1763 1757 1758 1764
1231 1 1045 1046 1047 1053
1232 2 1047 1046 1045 1048
1233 2 1047 1046 1045 1049
1234 2 1047 1046 1045 1050
1235 4 1051 1046 1047 1053
1236 4 1052 1046 1047 1053
1237 3 1012 1009 1010 1015
1238 3 1012 1009 1010 1016
1239 3 1013 1009 1010 1015
1240 3 1013 1009 1010 1016
1241 3 1014 1009 1010 1015
1242 3 1014 1009 1010 1016
1243 3 1048 1045 1046 1051
1244 3 1048 1045 1046 1052
1245 3 1049 1045 1046 1051
1246 3 1049 1045 1046 1052
1247 3 1050 1045 1046 1051
1248 3 1050 1045 1046 1052
1249 1 289 290 291 297
1250 2 291 290 289 292
1251 2 291 290 289 293
1252 2 291 290 289 294
1253 4 295 290 291 297
1254 4 296 290 291 297
1255 3 112 109 110 115
1256 3 112 109 110 116
1257 3 113 109 110 115
1258 3 113 109 110 116
1259 3 114 109 110 115
1260 3 114 109 110 116
1261 3 1759 1756 1757 1762
1262 3 1759 1756 1757 1763
1263 3 1760 1756 1757 1762
1264 3 1760 1756 1757 1763
1265 3 1761 1756 1757 1762
1266 3 1761 1756 1757 1763
1267 3 1705 1702 1703 1708
1268 3 1705 1702 1703 1709
1269 3 1706 1702 1703 1708
1270 3 1706 1702 1703 1709
1271 3 1707 1702 1703 1708
1272 3 1707 1702 1703 1709
1273 3 1723 1720 1721 1726
1274 3 1723 1720 1721 1727
1275 3 1724 1720 1721 1726
1276 3 1724 1720 1721 1727
1277 3 1725 1720 1721 1726
1278 3 1725 1720 1721 1727
1279 1 721 722 723 729
1280 2 723 722 721 724
1281 2 723 722 721 725
1282 2 723 722 721 726
1283 4 727 722 723 729
1284 4 728 722 723 729
1285 3 139 136 137 142
1286 3 139 136 137 143
1287 3 140 136 137 142
1288 3 140 136 137 143
1289 3 141 136 137 142
1290 3 141 136 137 143
1291 1 217 218 219 225
1292 2 219 218 217 220
1293 2 219 218 217 221
1294 2 219 218 217 222
1295 4 223 218 219 225
1296 4 224 218 219 225
1297 3 220 217 218 223
1298 3 220 217 218 224
1299 3 221 217 218 223
1300 3 221 217 218 224
1301 3 222 217 218 223
1302 3 222 217 218 224
1303 3 13 10 11 16
1304 3 13 10 11 17
1305 3 14 10 11 16
1306 3 14 10 11 17
1307 3 15 10 11 16
1308 3 15 10 11 17
1309 1 496 497 498 504
1310 2 498 497 496 499
1311 2 498 497 496 500
1312 2 498 497 496 501
1313 4 502 497 498 504
1314 4 503 497 498 504
1315 1 1702 1703 1704 1710
1316 2 1704 1703 1702 1705
1317 2 1704 1703 1702 1706
1318 2 1704 1703 1702 1707
1319 4 1708 1703 1704 1710
1320 4 1709 1703 1704 1710
1321 1 136 137 138 144
1322 2 138 137 136 139
1323 2 138 137 136 140
1324 2 138 137 136 141
1325 4 142 137 138 144
1326 4 143 137 138 144
1327 1 1567 1568 1569 1575
1328 2 1569 1568 1567 1570
1329 2 1569 1568 1567 1571
1330 2 1569 1568 1567 1572
1331 4 1573 1568 1569 1575
1332 4 1574 1568 1569 1575
1333 1 10 11 12 18
1334 2 12 11 10 13
1335 2 12 11 10 14
1336 2 12 11 10 15
1337 4 16 11 12 18
1338 4 17 11 12 18
1339 1 1720 1721 1722 1728
1340 2 1722 1721 1720 1723
1341 2 1722 1721 1720 1724
1342 2 1722 1721 1720 1725
1343 4 1726 1721 1722 1728
1344 4 1727 1721 1722 1728
1345 1 1009 1010 1011 1017
1346 2 1011 1010 1009 1012
1347 2 1011 1010 1009 1013
1348 2 1011 1010 1009 1014
1349 4 1015 1010 1011 1017
1350 4 1016 1010 1011 1017
1351 3 1570 1567 1568 1573
1352 3 1570 1567 1568 1574
1353 3 1571 1567 1568 1573
1354 3 1571 1567 1568 1574
1355 3 1572 1567 1568 1573
1356 3 1572 1567 1568 1574
1357 1 1594 1595 1596 1602
1358 2 1596 1595 1594 1597
1359 2 1596 1595 1594 1598
1360 2 1596 1595 1594 1599
1361 4 1600 1595 1596 1602
1362 4 1601 1595 1596 1602
1363 1 433 434 435 441
1364 2 435 434 433 436
1365 2 435 434 433 437
1366 2 435 434 433 438
1367 4 439 434 435 441
1368 4 440 434 435 441
1369 1 1441 1442 1443 1449
1370 2 1443 1442 1441 1444
1371 2 1443 1442 1441 1445
1372 2 1443 1442 1441 1446
1373 4 1447 1442 1443 1449
1374 4 1448 1442 1443 1449
1375 1 1153 1154 1155 1161
1376 2 1155 1154 1153 1156
1377 2 1155 1154 1153 1157
1378 2 1155 1154 1153 1158
1379 4 1159 1154 1155 1161
1380 4 1160 1154 1155 1161
1381 3 1669 1666 1667 1672
1382 3 1669 1666 1667 1673
1383 3 1670 1666 1667 1672
1384 3 1670 1666 1667 1673
1385 3 1671 1666 1667 1672
1386 3 1671 1666 1667 1673
1387 3 1345 1342 1343 1348
1388 3 1345 1342 1343 1349
1389 3 1346 1342 1343 1348
1390 3 1346 1342 1343 1349
1391 3 1347 1342 1343 1348
1392 3 1347 1342 1343 1349
1393 1 424 425 426 432
1394 2 426 425 424 427
1395 2 426 425 424 428
1396 2 426 425 424 429
1397 4 430 425 426 432
1398 4 431 425 426 432
1399 3 436 433 434 439
1400 3 436 433 434 440
1401 3 437 433 434 439
1402 3 437 433 434 440
1403 3 438 433 434 439
1404 3 438 433 434 440
1405 1 1342 1343 1344 1350
1406 2 1344 1343 1342 1345
1407 2 1344 1343 1342 1346
1408 2 1344 1343 1342 1347
1409 4 1348 1343 1344 1350
1410 4 1349 1343 1344 1350
1411 3 553 550 551 556
1412 3 553 550 551 557
1413 3 554 550 551 556
1414 3 554 550 551 557
1415 3 555 550 551 556
1416 3 555 550 551 557
1417 3 427 424 425 430
1418 3 427 424 425 431
1419 3 428 424 425 430
1420 3 428 424 425 431
1421 3 429 424 425 430
1422 3 429 424 425 431
1423 3 904 901 902 907
1424 3 904 901 902 908
1425 3 905 901 902 907
1426 3 905 901 902 908
1427 3 906 901 902 907
1428 3 906 901 902 908
1429 1 550 551 552 558
1430 2 552 551 550 553
1431 2 552 551 550 554
1432 2 552 551 550 555
1433 4 556 551 552 558
1434 4 557 551 552 558
1435 1 901 902 903 909
1436 2 903 902 901 904
1437 2 903 902 901 905
1438 2 903 902 901 906
1439 4 907 902 903 909
1440 4 908 902 903 909
1441 3 886 883 884 889
1442 3 886 883 884 890
1443 3 887 883 884 889
1444 3 887 883 884 890
1445 3 888 883 884 889
1446 3 888 883 884 890
1447 1 883 884 885 891
1448 2 885 884 883 886
1449 2 885 884 883 887
1450 2 885 884 883 888
1451 4 889 884 885 891
1452 4 890 884 885 891
1453 1 1666 1667 1668 1674
1454 2 1668 1667 1666 1669
1455 2 1668 1667 1666 1670
1456 2 1668 1667 1666 1671
1457 4 1672 1667 1668 1674
1458 4 1673 1667 1668 1674
1459 3 814 811 812 817
1460 3 814 811 812 818
1461 3 815 811 812 817
1462 3 815 811 812 818
1463 3 816 811 812 817
1464 3 816 811 812 818
1465 3 715 712 713 718
1466 3 715 712 713 719
1467 3 716 712 713 718
1468 3 716 712 713 719
1469 3 717 712 713 718
1470 3 717 712 713 719
1471 1 802 803 804 810
1472 2 804 803 802 805
1473 2 804 803 802 806
1474 2 804 803 802 807
1475 4 808 803 804 810
1476 4 809 803 804 810
1477 1 1108 1109 1110 1116
1478 2 1110 1109 1108 1111
1479 2 1110 1109 1108 1112
1480 2 1110 1109 1108 1113
1481 4 1114 1109 1110 1116
1482 4 1115 1109 1110 1116
1483 3 1444 1441 1442 1447
1484 3 1444 1441 1442 1448
1485 3 1445 1441 1442 1447
1486 3 1445 1441 1442 1448
1487 3 1446 1441 1442 1447
1488 3 1446 1441 1442 1448
1489 3 1273 1270 1271 1276
1490 3 1273 1270 1271 1277
1491 3 1274 1270 1271 1276
1492 3 1274 1270 1271 1277
1493 3 1275 1270 1271 1276
1494 3 1275 1270 1271 1277
1495 3 1111 1108 1109 1114
1496 3 1111 1108 1109 1115
1497 3 1112 1108 1109 1114
1498 3 1112 1108 1109 1115
1499 3 1113 1108 1109 1114
1500 3 1113 1108 1109 1115
1501 1 1270 1271 1272 1278
1502 2 1272 1271 1270 1273
1503 2 1272 1271 1270 1274
1504 2 1272 1271 1270 1275
1505 4 1276 1271 1272 1278
1506 4 1277 1271 1272 1278
1507 3 1183 1180 1181 1186
1508 3 1183 1180 1181 1187
1509 3 1184 1180 1181 1186
1510 3 1184 1180 1181 1187
1511 3 1185 1180 1181 1186
1512 3 1185 1180 1181 1187
1513 3 805 802 803 808
1514 3 805 802 803 809
1515 3 806 802 803 808
1516 3 806 802 803 809
1517 3 807 802 803 808
1518 3 807 802 803 809
1519 1 1477 1478 1479 1485
1520 2 1479 1478 1477 1480
1521 2 1479 1478 1477 1481
1522 2 1479 1478 1477 1482
1523 4 1483 1478 1479 1485
1524 4 1484 1478 1479 1485
1525 1 1180 1181 1182 1188
1526 2 1182 1181 1180 1183
1527 2 1182 1181 1180 1184
1528 2 1182 1181 1180 1185
1529 4 1186 1181 1182 1188
1530 4 1187 1181 1182 1188
1531 1 298 299 300 306
1532 2 300 299 298 301
1533 2 300 299 298 302
1534 2 300 299 298 303
1535 4 304 299 300 306
1536 4 305 299 300 306
1537 1 811 812 813 819
1538 2 813 812 811 814
1539 2 813 812 811 815
1540 2 813 812 811 816
1541 4 817 812 813 819
1542 4 818 812 813 819
1543 3 724 721 722 727
1544 3 724 721 722 728
1545 3 725 721 722 727
1546 3 725 721 722 728
1547 3 726 721 722 727
1548 3 726 721 722 728
1549 1 1540 1541 1542 1548
1550 2 1542 1541 1540 1543
1551 2 1542 1541 1540 1544
1552 2 1542 1541 1540 1545
1553 4 1546 1541 1542 1548
1554 4 1547 1541 1542 1548
1555 1 1549 1550 1551 1557
1556 2 1551 1550 1549 1552
1557 2 1551 1550 1549 1553
1558 2 1551 1550 1549 1554
1559 4 1555 1550 1551 1557
1560 4 1556 1550 1551 1557
1561 3 1480 1477 1478 1483
1562 3 1480 1477 1478 1484
1563 3 1481 1477 1478 1483
1564 3 1481 1477 1478 1484
1565 3 1482 1477 1478 1483
1566 3 1482 1477 1478 1484
1567 1 712 713 714 720
1568 2 714 713 712 715
1569 2 714 713 712 716
1570 2 714 713 712 717
1571 4 718 713 714 720
1572 4 719 713 714 720
1573 1 1207 1208 1209 1215
1574 2 1209 1208 1207 1210
1575 2 1209 1208 1207 1211
1576 2 1209 1208 1207 1212
1577 4 1213 1208 1209 1215
1578 4 1214 1208 1209 1215
1579 3 1219 1216 1217 1222
1580 3 1219 1216 1217 1223
1581 3 1220 1216 1217 1222
1582 3 1220 1216 1217 1223
1583 3 1221 1216 1217 1222
1584 3 1221 1216 1217 1223
1585 3 391 388 389 394
1586 3 391 388 389 395
1587 3 392 388 389 394
1588 3 392 388 389 395
1589 3 393 388 389 394
1590 3 393 388 389 395
1591 3 1462 1459 1460 1465
1592 3 1462 1459 1460 1466
1593 3 1463 1459 1460 1465
1594 3 1463 1459 1460 1466
1595 3 1464 1459 1460 1465
1596 3 1464 1459 1460 1466
1597 3 445 442 443 448
1598 3 445 442 443 449
1599 3 446 442 443 448
1600 3 446 442 443 449
1601 3 447 442 443 448
1602 3 447 442 443 449
1603 1 460 461 462 468
1604 2 462 461 460 463
1605 2 462 461 460 464
1606 2 462 461 460 465
1607 4 466 461 462 468
1608 4 467 461 462 468
1609 1 1225 1226 1227 1233
1610 2 1227 1226 1225 1228
1611 2 1227 1226 1225 1229
1612 2 1227 1226 1225 1230
1613 4 1231 1226 1227 1233
1614 4 1232 1226 1227 1233
1615 3 1003 1000 1001 1006
1616 3 1003 1000 1001 1007
1617 3 1004 1000 1001 1006
1618 3 1004 1000 1001 1007
1619 3 1005 1000 1001 1006
1620 3 1005 1000 1001 1007
1621 1 109 110 111 117
1622 2 111 110 109 112
1623 2 111 110 109 113
1624 2 111 110 109 114
1625 4 115 110 111 117
1626 4 116 110 111 117
1627 1 1216 1217 1218 1224
1628 2 1218 1217 1216 1219
1629 2 1218 1217 1216 1220
1630 2 1218 1217 1216 1221
1631 4 1222 1217 1218 1224
1632 4 1223 1217 1218 1224
1633 1 1000 1001 1002 1008
1634 2 1002 1001 1000 1003
1635 2 1002 1001 1000 1004
1636 2 1002 1001 1000 1005
1637 4 1006 1001 1002 1008
1638 4 1007 1001 1002 1008
1639 1 388 389 390 396
1640 2 390 389 388 391
1641 2 390 389 388 392
1642 2 390 389 388 393
1643 4 394 389 390 396
1644 4 395 389 390 396
1645 1 1459 1460 1461 1467
1646 2 1461 1460 1459 1462
1647 2 1461 1460 1459 1463
1648 2 1461 1460 1459 1464
1649 4 1465 1460 1461 1467
1650 4 1466 1460 1461 1467
1651 3 1534 1531 1532 1537
1652 3 1534 1531 1532 1538
1653 3 1535 1531 1532 1537
1654 3 1535 1531 1532 1538
1655 3 1536 1531 1532 1537
1656 3 1536 1531 1532 1538
1657 1 604 605 606 612
1658 2 606 605 604 607
1659 2 606 605 604 608
1660 2 606 605 604 609
1661 4 610 605 606 612
1662 4 611 605 606 612
1663 3 1651 1648 1649 1654
1664 3 1651 1648 1649 1655
1665 3 1652 1648 1649 1654
1666 3 1652 1648 1649 1655
1667 3 1653 1648 1649 1654
1668 3 1653 1648 1649 1655
1669 1 253 254 255 261
1670 2 255 254 253 256
1671 2 255 254 253 257
1672 2 255 254 253 258
1673 4 259 254 255 261
1674 4 260 254 255 261
1675 3 499 496 497 502
1676 3 499 496 497 503
1677 3 500 496 497 502
1678 3 500 496 497 503
1679 3 501 496 497 502
1680 3 501 496 497 503
1681 1 379 380 381 387
1682 2 381 380 379 382
1683 2 381 380 379 383
1684 2 381 380 379 384
1685 4 385 380 381 387
1686 4 386 380 381 387
1687 3 256 253 254 259
1688 3 256 253 254 260
1689 3 257 253 254 259
1690 3 257 253 254 260
1691 3 258 253 254 259
1692 3 258 253 254 260
1693 1 757 758 759 765
1694 2 759 758 757 760
1695 2 759 758 757 761
1696 2 759 758 757 762
1697 4 763 758 759 765
1698 4 764 758 759 765
1699 1 1648 1649 1650 1656
1700 2 1650 1649 1648 1651
1701 2 1650 1649 1648 1652
1702 2 1650 1649 1648 1653
1703 4 1654 1649 1650 1656
1704 4 1655 1649 1650 1656
1705 3 607 604 605 610
1706 3 607 604 605 611
1707 3 608 604 605 610
1708 3 608 604 605 611
1709 3 609 604 605 610
1710 3 609 604 605 611
1711 1 1432 1433 1434 1440
1712 2 1434 1433 1432 1435
1713 2 1434 1433 1432 1436
1714 2 1434 1433 1432 1437
1715 4 1438 1433 1434 1440
1716 4 1439 1433 1434 1440
1717 3 1516 1513 1514 1519
1718 3 1516 1513 1514 1520
1719 3 1517 1513 1514 1519
1720 3 1517 1513 1514 1520
1721 3 1518 1513 1514 1519
1722 3 1518 1513 1514 1520
1723 3 760 757 758 763
1724 3 760 757 758 764
1725 3 761 757 758 763
1726 3 761 757 758 764
1727 3 762 757 758 763
1728 3 762 757 758 764
1729 3 328 325 326 331
1730 3 328 325 326 332
1731 3 329 325 326 331
1732 3 329 325 326 332
1733 3 330 325 326 331
1734 3 330 325 326 332
1735 3 1435 1432 1433 1438
1736 3 1435 1432 1433 1439
1737 3 1436 1432 1433 1438
1738 3 1436 1432 1433 1439
1739 3 1437 1432 1433 1438
1740 3 1437 1432 1433 1439
1741 1 874 875 876 882
1742 2 876 875 874 877
1743 2 876 875 874 878
1744 2 876 875 874 879
1745 4 880 875 876 882
1746 4 881 875 876 882
1747 3 382 379 380 385
1748 3 382 379 380 386
1749 3 383 379 380 385
1750 3 383 379 380 386
1751 3 384 379 380 385
1752 3 384 379 380 386
1753 1 370 371 372 378
1754 2 372 371 370 373
1755 2 372 371 370 374
1756 2 372 371 370 375
1757 4 376 371 372 378
1758 4 377 371 372 378
1759 1 325 326 327 333
1760 2 327 326 325 328
1761 2 327 326 325 329
1762 2 327 326 325 330
1763 4 331 326 327 333
1764 4 332 326 327 333
1765 3 184 181 182 187
1766 3 184 181 182 188
1767 3 185 181 182 187
1768 3 185 181 182 188
1769 3 186 181 182 187
1770 3 186 181 182 188
1771 1 766 767 768 774
1772 2 768 767 766 769
1773 2 768 767 766 770
1774 2 768 767 766 771
1775 4 772 767 768 774
1776 4 773 767 768 774
1777 3 1156 1153 1154 1159
1778 3 1156 1153 1154 1160
1779 3 1157 1153 1154 1159
1780 3 1157 1153 1154 1160
1781 3 1158 1153 1154 1159
1782 3 1158 1153 1154 1160
1783 1 1486 1487 1488 1494
1784 2 1488 1487 1486 1489
1785 2 1488 1487 1486 1490
1786 2 1488 1487 1486 1491
1787 4 1492 1487 1488 1494
1788 4 1493 1487 1488 1494
1789 1 541 542 543 549
1790 2 543 542 541 544
1791 2 543 542 541 545
1792 2 543 542 541 546
1793 4 547 542 543 549
1794 4 548 542 543 549
1795 3 1768 1765 1766 1771
1796 3 1768 1765 1766 1772
1797 3 1769 1765 1766 1771
1798 3 1769 1765 1766 1772
1799 3 1770 1765 1766 1771
1800 3 1770 1765 1766 1772
1801 1 118 119 120 126
1802 2 120 119 118 121
1803 2 120 119 118 122
1804 2 120 119 118 123
1805 4 124 119 120 126
1806 4 125 119 120 126
1807 3 544 541 542 547
1808 3 544 541 542 548
1809 3 545 541 542 547
1810 3 545 541 542 548
1811 3 546 541 542 547
1812 3 546 541 542 548
1813 1 1765 1766 1767 1773
1814 2 1767 1766 1765 1768
1815 2 1767 1766 1765 1769
1816 2 1767 1766 1765 1770
1817 4 1771 1766 1767 1773
1818 4 1772 1766 1767 1773
1819 3 940 937 938 943
1820 3 940 937 938 944
1821 3 941 937 938 943
1822 3 941 937 938 944
1823 3 942 937 938 943
1824 3 942 937 938 944
1825 3 121 118 119 124
1826 3 121 118 119 125
1827 3 122 118 119 124
1828 3 122 118 119 125
1829 3 123 118 119 124
1830 3 123 118 119 125
1831 3 373 370 371 376
1832 3 373 370 371 377
1833 3 374 370 371 376
1834 3 374 370 371 377
1835 3 375 370 371 376
1836 3 375 370 371 377
1837 3 769 766 767 772
1838 3 769 766 767 773
1839 3 770 766 767 772
1840 3 770 766 767 773
1841 3 771 766 767 772
1842 3 771 766 767 773
1843 1 559 560 561 567
1844 2 561 560 559 562
1845 2 561 560 559 563
1846 2 561 560 559 564
1847 4 565 560 561 567
1848 4 566 560 561 567
1849 1 181 182 183 189
1850 2 183 182 181 184
1851 2 183 182 181 185
1852 2 183 182 181 186
1853 4 187 182 183 189
1854 4 188 182 183 189
1855 1 937 938 939 945
1856 2 939 938 937 940
1857 2 939 938 937 941
1858 2 939 938 937 942
1859 4 943 938 939 945
1860 4 944 938 939 945
1861 3 1489 1486 1487 1492
1862 3 1489 1486 1487 1493
1863 3 1490 1486 1487 1492
1864 3 1490 1486 1487 1493
1865 3 1491 1486 1487 1492
1866 3 1491 1486 1487 1493
1867 3 841 838 839 844
1868 3 841 838 839 845
1869 3 842 838 839 844
1870 3 842 838 839 845
1871 3 843 838 839 844
1872 3 843 838 839 845
1873 1 838 839 840 846
1874 2 840 839 838 841
1875 2 840 839 838 842
1876 2 840 839 838 843
1877 4 844 839 840 846
1878 4 845 839 840 846
1879 3 562 559 560 565
1880 3 562 559 560 566
1881 3 563 559 560 565
1882 3 563 559 560 566
1883 3 564 559 560 565
1884 3 564 559 560 566
1885 1 307 308 309 315
1886 2 309 308 307 310
1887 2 309 308 307 311
1888 2 309 308 307 312
1889 4 313 308 309 315
1890 4 314 308 309 315
1891 1 1621 1622 1623 1629
1892 2 1623 1622 1621 1624
1893 2 1623 1622 1621 1625
